Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall Rating
467,52,6,10,4,1,7,3,10,2,11.625
468,436,9,9,4,10,1,10,10,2,61.125
469,829,6,9,5,3,2,2,10,9,108.25
470,753,5,10,8,7,5,10,9,7,100.875
471,130,7,9,5,9,3,2,5,4,21.25
472,91,6,5,4,2,5,8,3,3,15.5
473,590,10,3,4,4,9,9,6,2,79.375
474,965,10,3,4,5,10,3,7,3,125.875
475,99,8,9,6,2,2,3,10,6,17.375
476,912,7,10,7,10,2,7,5,7,120.0
477,395,9,6,8,2,7,9,8,10,55.5
478,923,6,3,5,6,9,4,10,3,120.75
479,499,7,9,8,3,5,1,5,2,67.125
480,115,5,5,7,1,3,8,1,10,18.125
481,815,5,9,6,6,2,9,5,3,107.125
482,570,10,10,6,8,9,2,8,10,77.875
483,825,9,7,8,1,3,2,9,3,108.0
484,620,9,5,8,2,8,10,8,8,83.75
485,175,10,9,8,2,1,6,7,2,27.25
486,358,5,7,4,3,3,10,3,4,49.125
487,191,7,4,5,2,5,10,4,7,28.5
488,492,6,5,8,10,3,8,3,2,66.875
489,529,9,6,6,1,4,10,1,7,70.75
490,389,5,5,8,6,2,3,5,7,52.875
491,878,6,5,8,4,10,3,9,10,115.375
492,368,7,9,8,3,2,7,4,1,51.0
493,122,7,5,5,3,9,6,9,2,20.75
494,332,9,2,7,2,8,7,4,10,46.375
495,303,7,4,5,4,7,2,1,6,41.625
496,336,8,10,4,5,6,7,2,3,47.25
497,588,6,6,4,10,10,10,3,9,79.625
498,609,10,9,4,4,1,5,9,10,81.375
499,920,10,6,7,10,10,2,4,2,121.125
500,370,9,4,7,10,1,10,2,7,51.625
501,405,10,2,5,5,5,1,4,6,54.625
502,779,10,8,6,3,8,8,7,8,103.625
503,962,10,6,4,5,1,7,1,10,124.5
504,268,10,6,5,9,9,1,8,6,39.5
505,625,10,7,6,7,9,6,3,3,84.125
506,217,8,9,8,3,8,5,5,5,32.875
507,479,10,10,4,6,5,9,2,3,65.625
508,500,9,5,8,4,2,2,5,1,66.875
509,409,8,9,7,3,10,4,6,1,57.0
510,546,7,7,5,1,9,8,1,1,73.0
511,967,5,5,8,8,1,9,8,5,126.375
512,343,8,4,7,1,10,8,2,6,47.875
513,639,7,4,7,7,6,10,5,7,85.625
514,402,6,8,6,9,4,8,5,7,56.0
515,617,5,7,5,4,7,1,10,6,82.0
516,349,6,8,8,2,9,9,2,8,49.125
517,994,8,5,5,2,5,5,9,5,129.125
518,279,5,10,7,1,4,4,9,4,39.875
519,926,10,7,5,1,1,6,6,1,120.25
520,816,10,8,5,9,2,7,9,3,108.25
521,765,8,7,8,5,7,7,7,7,101.75
522,160,10,6,5,4,2,10,4,7,25.125
523,606,8,3,8,1,6,4,8,9,80.5
524,602,5,3,6,2,8,10,3,1,79.875
525,893,10,6,8,1,1,10,1,3,116.25
526,810,9,6,7,3,5,9,10,5,107.375
527,802,8,2,6,6,3,8,7,7,105.25
528,162,6,2,5,2,10,2,8,8,24.625
529,449,5,7,8,9,3,2,7,10,61.25
530,463,7,8,7,8,1,4,4,1,62.75
531,41,5,3,5,9,3,1,8,8,9.375
532,838,6,3,6,8,7,1,8,8,109.625
533,703,10,7,8,3,4,7,9,8,93.875
534,490,9,2,6,10,9,8,2,4,67.0
535,906,7,7,8,4,5,2,4,5,117.875
536,174,7,3,6,7,10,10,2,3,27.375
537,4,5,8,5,7,10,7,3,1,6.125
538,161,6,7,8,3,5,10,6,4,25.75
539,31,5,4,5,9,9,2,4,1,8.625
540,623,6,4,6,6,10,10,3,9,83.5
541,818,10,5,4,9,2,6,2,6,107.0
542,60,5,6,5,3,1,7,5,3,11.5
543,384,6,2,7,9,4,4,2,8,52.25
544,971,7,6,7,4,6,6,7,9,126.75
545,427,7,3,7,2,9,8,8,7,58.875
546,431,10,9,4,3,3,9,4,1,59.125
547,408,6,5,4,7,1,8,6,7,55.625
548,577,10,7,4,10,7,2,5,1,77.75
549,803,6,10,8,5,6,5,6,7,106.125
550,273,9,3,7,1,5,3,8,4,38.625
551,371,6,3,4,9,4,10,4,10,51.375
552,999,6,7,8,8,9,9,9,5,131.875
553,595,10,5,5,4,10,4,4,4,79.625
554,63,8,8,7,4,4,4,8,2,13.25
555,899,5,4,7,7,2,6,1,1,116.375
556,0,7,4,8,2,1,4,8,3,4.25
557,796,7,9,6,2,7,7,6,8,105.0
558,181,10,10,4,2,1,5,3,1,27.0
559,290,6,7,6,4,2,8,9,7,41.5
560,373,6,4,8,10,5,3,10,10,52.375
561,285,6,10,5,7,3,3,5,1,40.5
562,882,6,3,4,1,7,5,4,2,114.0
563,776,8,3,7,6,3,7,6,7,102.0
564,935,10,9,7,2,8,2,1,2,121.75
565,679,10,6,4,5,10,9,6,7,91.125
566,102,7,4,6,3,5,7,5,5,17.375
567,618,5,8,6,9,3,8,7,9,83.0
568,607,8,4,4,10,10,8,3,7,81.75
569,743,9,7,7,10,1,5,5,10,98.375
570,682,8,5,8,9,2,10,3,4,90.875
571,16,5,3,6,6,5,8,8,2,7.125
572,969,8,6,8,10,2,1,3,2,125.875
573,46,8,4,4,9,5,7,4,8,10.875
